"areasymbol","areaname","mukey","musym","muname","cokey","comppct_r","hzname","chkey","hzdept_r","hzdepb_r","claytotal_r","sandtotal_r","sandvf_r","silttotal_r","om_r","kffact","kwfact","hydgrp","slope_r","ksat_r","structgrade","structsize","structtype","structgrpname"
"CA612","Butte Area, California, Parts of Butte and Plumas Counties",461228,"713","Dixmine-Toadtown , 30 to 50 percent slopes",27305207,50,"A",81503714,4,14,24,29,9,47,5.1,0.24,0.1,"C",40,6,"Strong","Fine","Granular","strong fine granular structure"
"CA612","Butte Area, California, Parts of Butte and Plumas Counties",461228,"713","Dixmine-Toadtown , 30 to 50 percent slopes",27305208,35,"A",81503721,8,13,26,33,6,41,14.8,0.2,0.2,"C",40,14,"Strong","Fine","Granular","moderate medium subangular blocky structure parting to strong fine granular structure"
"CA612","Butte Area, California, Parts of Butte and Plumas Counties",461229,"712","Dixmine-Toadtown , 15 to 30 percent slopes",27305215,50,"A",81503734,4,14,24,29,9,47,5.1,0.24,0.1,"C",22,6,"Strong","Fine","Granular","strong fine granular structure"
"CA612","Butte Area, California, Parts of Butte and Plumas Counties",461229,"712","Dixmine-Toadtown , 15 to 30 percent slopes",27305216,40,"A",81503746,8,13,26,33,6,41,14.8,0.2,0.2,"C",22,14,"Strong","Fine","Granular","moderate medium subangular blocky structure parting to strong fine granular structure"
"CA612","Butte Area, California, Parts of Butte and Plumas Counties",461235,"701","Powellton-Obstruction , 50 to 70 percent slopes",27305256,40,"A",81503814,4,9,25,35,6,40,11.6,0.2,0.1,"C",60,5,"Strong","Fine","Granular","strong fine granular structure"
"CA612","Butte Area, California, Parts of Butte and Plumas Counties",461235,"701","Powellton-Obstruction , 50 to 70 percent slopes",27305257,30,"A",81503821,10,18,17,64.4,10.2,18.6,5.3,0.15,0.1,"C",60,16,"Strong","Fine","Granular","strong fine granular structure"
"CA612","Butte Area, California, Parts of Butte and Plumas Counties",461236,"700","Retsongulch-Flumewall , 70 to 100 percent slopes",27305262,40,"A",81503828,3,8,18,66.8,9.8,15.2,4,0.15,0.05,"C",75,15,"Moderate","Fine","Granular","moderate fine granular structure"
"CA612","Butte Area, California, Parts of Butte and Plumas Counties",461236,"700","Retsongulch-Flumewall , 70 to 100 percent slopes",27305263,25,"A",81503832,1,5,17,64.4,10.2,18.6,5,0.2,0.1,"D",82,15,"Moderate","Fine","Granular","moderate fine granular structure"
"CA612","Butte Area, California, Parts of Butte and Plumas Counties",461244,"804","Obskel-Obstruction-Retsongulch , 50 to 70 percent slopes",27305316,25,"A",81503942,10,18,17,64.4,10.2,18.6,5.3,0.15,0.1,"C",60,16,"Strong","Fine","Granular","strong fine granular structure"
"CA612","Butte Area, California, Parts of Butte and Plumas Counties",461244,"804","Obskel-Obstruction-Retsongulch , 50 to 70 percent slopes",27305317,35,"A",81503953,2,9,12,68.3,10.8,19.7,5.3,0.15,0.05,"B",60,26,"Weak","Fine","Granular","weak fine granular structure"
"CA612","Butte Area, California, Parts of Butte and Plumas Counties",461244,"804","Obskel-Obstruction-Retsongulch , 50 to 70 percent slopes",27305318,20,"A",81503961,3,8,18,66.8,9.8,15.2,4,0.15,0.05,"C",60,15,"Moderate","Fine","Granular","moderate fine granular structure"
"CA612","Butte Area, California, Parts of Butte and Plumas Counties",461245,"803","Obskel-Obstruction , 30 to 50 percent slopes",27305322,39,"A",81503971,10,18,17,64.4,10.2,18.6,5.3,0.15,0.1,"C",45,16,"Strong","Fine","Granular","strong fine granular structure"
"CA612","Butte Area, California, Parts of Butte and Plumas Counties",461245,"803","Obskel-Obstruction , 30 to 50 percent slopes",27305323,41,"A",81503977,2,9,12,68.3,10.8,19.7,5.3,0.15,0.05,"B",40,26,"Weak","Fine","Granular","weak fine granular structure"
"CA612","Butte Area, California, Parts of Butte and Plumas Counties",461246,"802","Obskel-Obstruction , 15 to 30 percent slopes",27305328,39,"A",81503986,10,18,17,64.4,10.2,18.6,5.3,0.15,0.1,"C",22,16,"Strong","Fine","Granular","strong fine granular structure"
